counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_done_keyboard.rt,trials.order
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.56748,,,,,,,,0.56748,1,,,,,,394,NW,UN,33,colury,SPAQUX,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,36,36,393,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.80398,,,,,,,,0.80398,0,,,,,,45,WORD,"ID",33,clergy,CLERGY,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,37,37,44,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.7362,,,,,,,,0.7362,0,,,,,,120,WORD,"ID",50,strain,STRAIN,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,38,38,119,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.805175,,,,,,,,0.805175,0,,,,,,289,NW,"ID",33,starby,STARBY,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,39,39,288,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.701685,,,,,,,,0.701685,0,,,,,,339,NW,"ID",50,fachow,FACHOW,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,40,40,338,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.65709,,,,,,,,0.65709,0,,,,,,283,NW,"ID",33,veralf,VERALF,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,41,41,282,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,1.034705,,,,,,,,1.034705,1,,,,,,50,WORD,"ID",33,snatch,SNATCH,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,42,42,49,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.419865,,,,,,,,1.419865,1,,,,,,418,NW,UN,33,slount,SUIDLE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,43,43,417,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.885065,,,,,,,,0.885065,1,,,,,,244,NW,"ID",33,eatric,EATRIC,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,44,44,243,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.7593,,,,,,,,0.7593,1,,,,,,40,WORD,"ID",33,convey,CONVEY,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,45,45,39,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.817635,,,,,,,,0.817635,1,,,,,,400,NW,UN,33,mustil,WEAROX,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,46,46,399,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.73356,,,,,,,,0.73356,1,,,,,,236,WORD,UN,50,poster,PIRATE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,47,47,235,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.688205,,,,,,,,0.688205,1,,,,,,193,WORD,UN,50,plague,OBJECT,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,48,48,192,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.835195,,,,,,,,0.835195,1,,,,,,450,NW,UN,50,rastoe,PHRECT,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,49,49,449,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.68789,,,,,,,,0.68789,1,,,,,,349,NW,"ID",50,asylen,ASYLEN,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,50,50,348,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.91633,,,,,,,,0.91633,1,,,,,,340,NW,"ID",50,fiatch,FIATCH,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,51,51,339,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.6904,,,,,,,,0.6904,1,,,,,,310,NW,"ID",50,daniet,DANIET,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,52,52,309,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.751365,,,,,,,,0.751365,1,,,,,,375,NW,UN,33,iguare,YORQUE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,53,53,374,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.613665,,,,,,,,0.613665,1,,,,,,113,WORD,"ID",50,chorus,CHORUS,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,54,54,112,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.830635,,,,,,,,0.830635,1,,,,,,407,NW,UN,33,hurnia,SUIVER,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,55,55,406,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.734815,,,,,,,,0.734815,1,,,,,,203,WORD,UN,50,burden,PHRASE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,56,56,202,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.665555,,,,,,,,0.665555,0,,,,,,324,NW,"ID",50,steikh,STEIKH,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,57,57,323,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.574935,,,,,,,,0.574935,1,,,,,,81,WORD,"ID",50,friend,FRIEND,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,58,58,80,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.58744,,,,,,,,0.58744,1,,,,,,94,WORD,"ID",50,travel,TRAVEL,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,59,59,93,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.650765,,,,,,,,0.650765,1,,,,,,422,NW,UN,50,streld,ALCOUD,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,60,60,421,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.65147,,,,,,,,0.65147,0,,,,,,181,WORD,UN,50,winter,GLANCE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,61,61,180,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.993635,,,,,,,,0.993635,0,,,,,,186,WORD,UN,50,course,PORTAL,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,62,62,185,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.7464,,,,,,,,0.7464,1,,,,,,329,NW,"ID",50,yarike,YARIKE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,63,63,328,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.61841,,,,,,,,0.61841,1,,,,,,393,NW,UN,33,spaqux,GANOUS,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,64,64,392,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.58432,,,,,,,,0.58432,1,,,,,,327,NW,"ID",50,plenac,PLENAC,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,65,65,326,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.575545,,,,,,,,0.575545,1,,,,,,119,WORD,"ID",50,spider,SPIDER,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,66,66,118,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.75224,,,,,,,,0.75224,1,,,,,,416,NW,UN,33,earoud,PATHEL,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,67,67,415,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.653515,,,,,,,,0.653515,1,,,,,,104,WORD,"ID",50,studio,STUDIO,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,68,68,103,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.853965,,,,,,,,0.853965,1,,,,,,90,WORD,"ID",50,relish,RELISH,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,69,69,89,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.60032,,,,,,,,0.60032,1,,,,,,63,WORD,"ID",50,launch,LAUNCH,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,70,70,62,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.84135,,,,,,,,0.84135,1,,,,,,111,WORD,"ID",50,induce,INDUCE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,71,71,110,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.7026,,,,,,,,0.7026,1,,,,,,429,NW,UN,50,caroey,FUNTLE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,72,72,428,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.65143,,,,,,,,0.65143,1,,,,,,275,NW,"ID",33,sleirt,SLEIRT,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,73,73,274,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.02366,,,,,,,,1.02366,1,,,,,,247,NW,"ID",33,blarge,BLARGE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,74,74,246,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.71669,,,,,,,,0.71669,1,,,,,,44,WORD,"ID",33,danger,DANGER,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,75,75,43,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.779155,,,,,,,,0.779155,1,,,,,,337,NW,"ID",50,rejols,REJOLS,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,76,76,336,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.851075,,,,,,,,0.851075,1,,,,,,338,NW,"ID",50,wreash,WREASH,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,77,77,337,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.66868,,,,,,,,0.66868,1,,,,,,66,WORD,"ID",50,gospel,GOSPEL,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,78,78,65,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.53592,,,,,,,,0.53592,1,,,,,,75,WORD,"ID",50,trophy,TROPHY,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,79,79,74,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.57562,,,,,,,,0.57562,1,,,,,,179,WORD,UN,33,silent,BASKET,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,80,80,178,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.539185,,,,,,,,0.539185,1,,,,,,135,WORD,UN,33,chrome,IMPORT,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,81,81,134,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.502375,,,,,,,,0.502375,1,,,,,,109,WORD,"ID",50,wonder,WONDER,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,82,82,108,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.684195,,,,,,,,0.684195,1,,,,,,282,NW,"ID",33,porlex,PORLEX,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,83,83,281,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.66614,,,,,,,,0.66614,1,,,,,,306,NW,"ID",50,sounge,SOUNGE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,84,84,305,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.56667,,,,,,,,0.56667,1,,,,,,423,NW,UN,50,praile,STRELD,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,85,85,422,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.6103,,,,,,,,0.6103,1,,,,,,256,NW,"ID",33,inlors,INLORS,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,86,86,255,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.63144,,,,,,,,0.63144,1,,,,,,412,NW,UN,33,equats,JILUER,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,87,87,411,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.636925,,,,,,,,0.636925,1,,,,,,6,WORD,"ID",33,bundle,BUNDLE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,88,88,5,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.68564,,,,,,,,0.68564,1,,,,,,255,NW,"ID",33,apight,APIGHT,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,89,89,254,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.616605,,,,,,,,0.616605,1,,,,,,35,WORD,"ID",33,socket,SOCKET,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,90,90,34,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.7874,,,,,,,,0.7874,1,,,,,,361,NW,UN,33,tireau,PAUCHE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,91,91,360,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.739985,,,,,,,,0.739985,1,,,,,,217,WORD,UN,50,shrink,LIQUOR,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,92,92,216,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.63077,,,,,,,,0.63077,1,,,,,,223,WORD,UN,50,period,KIDNEY,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,93,93,222,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.65899,,,,,,,,0.65899,0,,,,,,468,NW,UN,50,padifs,WICTOR,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,94,94,467,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.77799,,,,,,,,0.77799,0,,,,,,145,WORD,UN,33,couple,PARISH,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,95,95,144,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.886065,,,,,,,,0.886065,0,,,,,,230,WORD,UN,50,export,FRINGE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,96,96,229,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,1.04624,,,,,,,,1.04624,1,,,,,,366,NW,UN,33,slique,TOSHEL,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,97,97,365,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.74863,,,,,,,,0.74863,1,,,,,,185,WORD,UN,50,portal,BOTHER,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,98,98,184,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.73149,,,,,,,,0.73149,1,,,,,,201,WORD,UN,50,factor,ADMIRE,m,,,,,,-0.03009251,-0.394907491,0,0,0,,0,99,99,200,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.822445,,,,,,,,0.822445,1,,,,,,301,NW,"ID",50,fainch,FAINCH,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,100,100,300,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.625455,,,,,,,,0.625455,1,,,,,,264,NW,"ID",33,vackel,VACKEL,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,101,101,263,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.882345,,,,,,,,0.882345,0,,,,,,314,NW,"ID",50,sprine,SPRINE,z,,,,,,-0.03009251,-0.394907491,0,0,0,,0,102,102,313,1,,
