counterbalancing_condition,instr_done_keyboard.keys,instr_done_keyboard.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,TrialID,StimulusType,Condition,PrimeDuration,Prime,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_done_keyboard.rt,trials.order
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,448,NW,UN,50,brunge,SADENT,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,171,171,447,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,15,WORD,"ID",33,amount,AMOUNT,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,172,172,14,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,253,NW,"ID",33,resait,RESAIT,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,173,173,252,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,417,NW,UN,33,suidle,EAROUD,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,174,174,416,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,419,NW,UN,33,gushop,SLOUNT,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,175,175,418,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,129,WORD,UN,33,stupid,MARVEL,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,176,176,128,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,234,WORD,UN,50,lumber,CLUMSY,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,177,177,233,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,457,NW,UN,50,barcet,WANIGH,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,178,178,456,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,197,WORD,UN,50,wicked,STREAM,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,179,179,196,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,278,NW,"ID",33,unighs,UNIGHS,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,180,180,277,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,350,NW,"ID",50,nagurs,NAGURS,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,181,181,349,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,398,NW,UN,33,fouret,BLUNDE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,182,182,397,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,24,WORD,"ID",33,praise,PRAISE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,183,183,23,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,151,WORD,UN,33,rocket,MYSTIC,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,184,184,150,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,379,NW,UN,33,cavory,AUTING,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,185,185,378,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,383,NW,UN,33,guesco,AUNGRE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,186,186,382,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,86,WORD,"ID",50,rodent,RODENT,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,187,187,85,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,8,WORD,"ID",33,abrupt,ABRUPT,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,188,188,7,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,12,WORD,"ID",33,orange,ORANGE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,189,189,11,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,68,WORD,"ID",50,fumble,FUMBLE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,190,190,67,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,284,NW,"ID",33,shaple,SHAPLE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,191,191,283,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,441,NW,UN,50,aboune,RASTOE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,192,192,440,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,473,NW,UN,50,hablin,CRIBLE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,193,193,472,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,252,NW,"ID",33,stapod,STAPOD,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,194,194,251,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,166,WORD,UN,33,design,STARCH,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,195,195,165,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,187,WORD,UN,50,social,COURSE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,196,196,186,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,56,WORD,"ID",33,ambush,AMBUSH,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,197,197,55,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,171,WORD,UN,33,patrol,DEPART,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,198,198,170,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,243,NW,"ID",33,musied,MUSIED,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,199,199,242,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,343,NW,"ID",50,aimosy,AIMOSY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,200,200,342,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,71,WORD,"ID",50,garden,GARDEN,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,201,201,70,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,371,NW,UN,33,ramily,GEILOY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,202,202,370,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,273,NW,"ID",33,sortel,SORTEL,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,203,203,272,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.400075,-1,,,,,,87,WORD,"ID",50,filter,FILTER,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,204,204,86,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.19031,,,,,,,,0.19031,1,,,,,,77,WORD,"ID",50,racket,RACKET,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,205,205,76,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.032905,,,,,,,,0.032905,1,,,,,,438,NW,UN,50,limpor,BAITCH,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,206,206,437,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.082835,,,,,,,,0.082835,0,,,,,,228,WORD,UN,50,inject,MASTER,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,207,207,227,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.52992,,,,,,,,0.52992,1,,,,,,237,WORD,UN,50,seldom,POSTER,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,208,208,236,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,1.769835,,,,,,,,1.769835,1,,,,,,131,WORD,UN,33,strong,QUENCH,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,209,209,130,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.94264,,,,,,,,0.94264,0,,,,,,410,NW,UN,33,orchin,TUNORY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,210,210,409,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.67101,,,,,,,,0.67101,0,,,,,,318,NW,"ID",50,reagly,REAGLY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,211,211,317,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.28785,,,,,,,,0.28785,0,,,,,,143,WORD,UN,33,sponge,REASON,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,212,212,142,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.20042,,,,,,,,0.20042,0,,,,,,319,NW,"ID",50,zomber,ZOMBER,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,213,213,318,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.27414,,,,,,,,0.27414,0,,,,,,480,NW,UN,50,knisma,ROBULY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,214,214,479,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.344175,,,,,,,,0.344175,1,,,,,,286,NW,"ID",33,reldon,RELDON,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,215,215,285,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.203155,,,,,,,,0.203155,1,,,,,,406,NW,UN,33,suiver,NOUPLY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,216,216,405,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.23197,,,,,,,,0.23197,1,,,,,,74,WORD,"ID",50,plaque,PLAQUE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,217,217,73,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,1,0.28391,,,,,,,,0.28391,1,,,,,,216,WORD,UN,50,liquor,BEHALF,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,218,218,215,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,0,0.22382,,,,,,,,0.22382,0,,,,,,198,WORD,UN,50,invoke,WICKED,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,219,219,197,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,z,1,0.395785,,,,,,,,0.395785,1,,,,,,363,NW,UN,33,impote,BREALI,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,220,220,362,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,m,0,0.40495,,,,,,,,0.40495,0,,,,,,269,NW,"ID",33,orchet,ORCHET,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,221,221,268,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,365,NW,UN,33,toshel,GUAIRT,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,222,222,364,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,117,WORD,"ID",50,branch,BRANCH,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,223,223,116,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,92,WORD,"ID",50,strand,STRAND,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,224,224,91,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,155,WORD,UN,33,cradle,LIZARD,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,225,225,154,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,13,WORD,"ID",33,strive,STRIVE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,226,226,12,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,164,WORD,UN,33,invest,MARKET,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,227,227,163,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,263,NW,"ID",33,dolica,DOLICA,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,228,228,262,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,219,WORD,UN,50,voyage,BUCKET,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,229,229,218,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,37,WORD,"ID",33,insult,INSULT,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,230,230,36,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,91,WORD,"ID",50,expand,EXPAND,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,231,231,90,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,96,WORD,"ID",50,ignore,IGNORE,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,232,232,95,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,182,WORD,UN,50,basket,WINTER,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,233,233,181,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,464,NW,UN,50,whivex,CHAITE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,234,234,463,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,387,NW,UN,33,cragin,GRONCE,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,235,235,386,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,265,NW,"ID",33,distar,DISTAR,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,236,236,264,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,281,NW,"ID",33,melaty,MELATY,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,237,237,280,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,404,NW,UN,33,syntic,CLUIRM,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,238,238,403,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,384,NW,UN,33,veigma,GUESCO,z,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,239,239,383,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,27,WORD,"ID",33,scream,SCREAM,m,,,,,,2.6491E-08,-1.4912E-08,0,0,0,,0,240,240,26,1,,
,,,,,,,,,,,,,,,,,,5ea5b7467bc3955b6bf0a1ca,2020-08-10_17h54.17.720,lexical_decision_task_MP,2020.1.3,Win32,60,,0,,,,,,,,,0.40495,-1,,,,,,477,NW,UN,50,acrise,PHOTIE,z,,,,,,,,,,,,1,0,480,476,1,,479
